employee_id,department,workload,work_life_balance,team_conflict,management_support,work_environment,stress_level,label
EMP_SYN_0_0237,HR,8,10,0,9,2,4,0
EMP_SYN_1_0013,Finance,7,9,10,0,7,24,1
EMP_SYN_0_0078,Marketing,2,5,7,8,3,12,0
EMP_SYN_0_0029,HR,5,2,3,8,10,15,0
EMP_SYN_0_0277,Finance,7,3,7,3,10,20,0
EMP_SYN_0_0261,HR,10,10,2,8,4,4,0
EMP_SYN_1_0090,IT,10,2,5,9,0,40,1
EMP_SYN_2_0112,IT,2,4,7,5,5,60,2
EMP_SYN_0_0286,Finance,5,6,0,6,8,12,0
EMP_SYN_0_0165,Finance,4,3,10,10,7,7,0
EMP_SYN_2_0294,HR,6,4,2,9,4,60,2
EMP_SYN_1_0160,HR,6,9,5,3,7,32,1
EMP_SYN_2_0319,Finance,6,9,0,1,10,60,2
EMP_SYN_0_0065,IT,6,4,6,2,7,20,0
EMP_SYN_0_0141,Finance,7,0,9,10,4,2,0
EMP_SYN_0_0244,IT,3,3,3,1,5,2,0
EMP_SYN_2_0160,Marketing,0,10,7,6,10,55,2
EMP_SYN_2_0135,Finance,8,1,4,6,1,60,2
EMP_SYN_0_0310,Finance,8,5,8,8,2,15,0
EMP_SYN_2_0164,HR,9,9,7,9,1,60,2
EMP_SYN_1_0256,HR,1,10,7,7,2,24,1
EMP_SYN_1_0117,HR,1,10,7,9,2,21,1
EMP_SYN_0_0256,Operations,10,1,7,3,7,13,0
EMP_SYN_2_0311,Finance,10,8,0,4,9,60,2
EMP_SYN_1_0048,Finance,5,7,4,7,2,33,1
EMP_SYN_1_0145,IT,9,0,6,10,0,39,1
EMP_SYN_0_0049,Marketing,7,8,3,3,7,10,0
EMP_SYN_2_0273,Marketing,7,3,1,4,8,60,2
EMP_SYN_0_0254,Operations,10,1,6,0,7,13,0
EMP_SYN_1_0210,HR,5,10,4,5,5,30,1
EMP_SYN_2_0084,HR,5,9,6,8,5,44,2
EMP_SYN_2_0237,Marketing,5,7,6,8,5,60,2
EMP_SYN_1_0202,Finance,6,4,5,3,0,40,1
EMP_SYN_2_0250,Finance,3,1,3,10,5,57,2
EMP_SYN_2_0327,HR,0,4,10,7,4,60,2
EMP_SYN_1_0146,IT,8,4,4,2,5,23,1
EMP_SYN_2_0243,Finance,0,5,8,5,8,58,2
EMP_SYN_0_0033,IT,6,5,5,10,6,7,0
EMP_SYN_0_0031,IT,7,5,6,4,5,3,0
EMP_SYN_0_0231,Marketing,3,7,9,5,3,8,0
EMP_SYN_2_0080,IT,6,5,8,6,6,60,2
EMP_SYN_0_0192,Operations,0,9,4,2,5,5,0
EMP_SYN_0_0332,Marketing,6,8,1,1,10,11,0
EMP_SYN_0_0003,HR,5,1,8,6,0,7,0
EMP_SYN_0_0204,Finance,8,10,3,7,3,20,0
EMP_SYN_0_0323,HR,2,5,7,4,3,11,0
EMP_SYN_1_0239,Finance,8,0,4,3,5,36,1
EMP_SYN_0_0305,Operations,7,2,6,7,2,3,0
EMP_SYN_0_0109,Operations,5,1,7,8,4,2,0
EMP_SYN_1_0149,Finance,4,6,6,7,6,40,1
EMP_SYN_0_0077,IT,10,5,3,10,4,10,0
EMP_SYN_0_0084,Marketing,5,6,0,1,9,10,0
EMP_SYN_1_0095,Finance,9,0,1,6,4,35,1
EMP_SYN_0_0082,HR,8,7,4,10,7,4,0
EMP_SYN_1_0194,IT,9,0,6,0,6,33,1
EMP_SYN_1_0218,Finance,3,5,10,8,3,32,1
EMP_SYN_1_0029,Finance,7,8,6,5,7,34,1
EMP_SYN_1_0087,Finance,6,6,0,8,9,34,1
EMP_SYN_2_0268,IT,8,1,6,10,10,60,2
EMP_SYN_1_0185,Operations,4,3,2,1,4,27,1
EMP_SYN_1_0129,Marketing,7,3,10,9,0,37,1
EMP_SYN_0_0002,HR,10,8,3,7,6,10,0
EMP_SYN_0_0101,Marketing,1,6,8,5,6,16,0
EMP_SYN_1_0144,HR,7,8,1,8,8,21,1
EMP_SYN_0_0275,IT,4,1,2,6,2,9,0
EMP_SYN_0_0005,Operations,3,9,2,2,7,3,0
EMP_SYN_2_0192,Finance,1,7,3,3,9,60,2
EMP_SYN_2_0046,Operations,0,1,5,7,4,60,2
EMP_SYN_0_0097,HR,1,3,6,5,3,8,0
EMP_SYN_0_0265,HR,8,10,2,6,4,12,0
EMP_SYN_1_0022,HR,4,10,6,8,1,21,1
EMP_SYN_2_0201,HR,3,8,10,10,6,60,2
EMP_SYN_1_0132,Finance,8,2,5,2,4,40,1
EMP_SYN_2_0145,Finance,0,3,8,5,10,60,2
EMP_SYN_1_0097,Marketing,6,4,8,10,2,40,1
EMP_SYN_1_0164,Marketing,10,9,10,4,9,34,1
EMP_SYN_2_0038,IT,6,10,10,5,10,60,2
EMP_SYN_0_0118,Finance,8,2,5,4,4,14,0
EMP_SYN_2_0203,Marketing,10,9,2,6,10,60,2
EMP_SYN_0_0250,HR,8,0,4,9,8,12,0
EMP_SYN_2_0280,HR,6,3,4,9,5,50,2
EMP_SYN_0_0009,IT,6,7,2,3,4,6,0
EMP_SYN_0_0196,Finance,8,2,6,4,0,14,0
EMP_SYN_1_0269,Marketing,5,10,7,9,3,39,1
EMP_SYN_0_0081,IT,2,3,2,7,4,9,0
EMP_SYN_1_0310,HR,6,5,4,7,0,40,1
EMP_SYN_1_0319,IT,6,2,7,2,6,26,1
EMP_SYN_1_0285,IT,8,1,7,0,5,39,1
EMP_SYN_0_0239,Finance,9,3,9,7,1,16,0
EMP_SYN_0_0289,Finance,6,2,6,6,2,17,0
EMP_SYN_0_0211,Finance,8,2,9,7,3,18,0
EMP_SYN_2_0050,Finance,8,1,0,5,0,57,2
EMP_SYN_1_0024,HR,4,8,5,9,4,21,1
EMP_SYN_1_0114,Finance,10,1,3,2,2,37,1
EMP_SYN_0_0227,Marketing,5,3,7,7,7,12,0
EMP_SYN_2_0189,Operations,9,10,10,9,5,60,2
EMP_SYN_1_0028,HR,3,10,5,8,1,21,1
EMP_SYN_2_0130,HR,6,5,3,7,1,50,2
EMP_SYN_1_0166,HR,7,7,0,8,8,24,1
EMP_SYN_1_0055,Finance,10,4,5,5,3,21,1
EMP_SYN_1_0096,IT,1,10,3,8,3,29,1
EMP_SYN_2_0322,HR,6,2,5,2,4,41,2
EMP_SYN_0_0314,IT,8,3,2,3,7,17,0
EMP_SYN_1_0071,Operations,2,4,5,1,9,27,1
EMP_SYN_0_0007,Marketing,6,7,3,4,10,8,0
EMP_SYN_0_0155,Operations,9,3,10,2,9,9,0
EMP_SYN_2_0143,Marketing,0,8,7,8,10,56,2
EMP_SYN_2_0062,Finance,5,6,0,0,7,60,2
EMP_SYN_1_0297,IT,8,6,3,0,6,27,1
EMP_SYN_1_0061,Operations,5,7,10,6,8,38,1
EMP_SYN_2_0111,Marketing,3,0,9,0,4,60,2
EMP_SYN_1_0265,Finance,5,10,0,10,8,38,1
EMP_SYN_1_0000,Operations,6,8,4,0,7,29,1
EMP_SYN_1_0242,HR,7,7,5,2,7,38,1
EMP_SYN_2_0267,HR,2,3,10,6,6,60,2
EMP_SYN_2_0282,HR,10,3,3,3,8,60,2
EMP_SYN_2_0031,HR,6,6,5,10,0,60,2
EMP_SYN_1_0196,HR,4,10,6,6,6,28,1
EMP_SYN_1_0247,Finance,10,6,2,8,8,27,1
EMP_SYN_2_0040,IT,8,8,3,4,0,60,2
EMP_SYN_1_0205,IT,8,7,1,1,1,23,1
EMP_SYN_1_0118,IT,10,3,4,7,8,27,1
EMP_SYN_0_0228,IT,6,1,0,4,1,11,0
EMP_SYN_1_0017,Finance,6,6,10,8,5,34,1
EMP_SYN_2_0178,HR,6,10,3,5,2,50,2
EMP_SYN_0_0212,Finance,7,6,7,7,0,17,0
EMP_SYN_0_0079,Operations,0,9,3,3,6,6,0
EMP_SYN_0_0148,Finance,3,9,6,3,6,13,0
EMP_SYN_0_0302,Finance,10,9,4,9,2,20,0
EMP_SYN_1_0001,Finance,4,6,5,9,6,40,1
EMP_SYN_2_0047,Operations,10,10,6,6,9,60,2
EMP_SYN_2_0279,HR,10,1,5,0,5,60,2
EMP_SYN_2_0265,IT,10,9,2,5,2,60,2
EMP_SYN_1_0150,Finance,5,0,5,2,2,28,1
EMP_SYN_2_0312,Finance,10,8,6,7,6,60,2
EMP_SYN_0_0133,Finance,2,10,8,9,4,19,0
EMP_SYN_1_0216,Finance,10,3,3,7,3,23,1
EMP_SYN_0_0311,Operations,2,2,4,5,10,6,0
EMP_SYN_1_0272,HR,5,8,3,3,6,34,1
EMP_SYN_1_0106,HR,2,10,6,9,0,21,1
EMP_SYN_0_0000,Finance,6,6,6,8,2,16,0
EMP_SYN_0_0316,HR,8,3,0,10,9,12,0
EMP_SYN_2_0039,IT,1,7,7,5,6,59,2
EMP_SYN_2_0066,Operations,1,9,5,3,10,60,2
EMP_SYN_1_0009,Marketing,6,2,4,9,1,38,1
EMP_SYN_1_0198,Finance,9,0,0,6,2,35,1
EMP_SYN_1_0173,IT,7,5,2,2,4,26,1
EMP_SYN_1_0037,Finance,6,3,6,4,3,40,1
EMP_SYN_0_0172,Finance,4,8,5,5,8,13,0
EMP_SYN_0_0125,IT,7,6,7,5,0,12,0
EMP_SYN_1_0214,IT,2,6,5,9,10,27,1
EMP_SYN_2_0195,Finance,5,7,7,0,2,60,2
EMP_SYN_2_0236,Marketing,3,1,5,10,1,60,2
EMP_SYN_0_0090,IT,7,0,5,9,9,3,0
EMP_SYN_2_0272,IT,3,4,8,6,0,60,2
EMP_SYN_0_0181,Operations,8,10,8,3,0,4,0
EMP_SYN_0_0274,HR,5,5,1,10,5,4,0
EMP_SYN_2_0228,Finance,1,2,8,2,10,60,2
EMP_SYN_0_0069,IT,5,4,3,5,0,14,0
EMP_SYN_0_0291,Marketing,6,3,7,8,3,11,0
EMP_SYN_0_0131,Operations,0,1,1,5,10,7,0
EMP_SYN_0_0300,Operations,4,7,7,2,2,0,0
EMP_SYN_1_0089,Operations,5,5,5,1,6,29,1
EMP_SYN_0_0326,Marketing,5,5,6,7,7,14,0
EMP_SYN_0_0144,Operations,4,9,8,2,0,0,0
EMP_SYN_2_0001,Marketing,6,10,8,8,2,60,2
EMP_SYN_1_0322,HR,10,9,9,1,9,21,1
EMP_SYN_0_0135,Operations,8,10,7,6,8,2,0
EMP_SYN_1_0072,HR,3,10,4,9,2,21,1
EMP_SYN_0_0164,Finance,10,9,3,8,1,20,0
EMP_SYN_0_0028,Operations,5,3,10,6,3,1,0
EMP_SYN_2_0251,IT,2,0,0,3,5,60,2
EMP_SYN_0_0193,HR,6,0,2,10,10,12,0
EMP_SYN_2_0086,Finance,4,5,5,0,0,60,2
EMP_SYN_1_0303,Operations,9,9,10,7,1,28,1
EMP_SYN_0_0169,Finance,3,1,6,4,7,17,0
EMP_SYN_1_0153,HR,6,4,8,2,8,35,1
EMP_SYN_0_0140,HR,10,2,3,1,6,14,0
EMP_SYN_0_0173,Marketing,3,10,3,9,4,7,0
EMP_SYN_0_0006,Marketing,0,4,7,3,2,8,0
EMP_SYN_2_0326,Operations,10,8,6,4,10,60,2
EMP_SYN_2_0004,HR,2,9,6,3,9,60,2
EMP_SYN_0_0073,Finance,9,9,3,9,0,20,0
EMP_SYN_2_0016,IT,10,0,4,10,8,60,2
EMP_SYN_1_0134,HR,6,8,3,6,6,29,1
EMP_SYN_0_0238,IT,6,2,3,1,4,7,0
EMP_SYN_0_0145,Finance,3,10,4,3,8,13,0
EMP_SYN_2_0219,Finance,9,10,7,6,10,60,2
EMP_SYN_0_0234,Operations,4,10,10,4,2,3,0
EMP_SYN_0_0220,IT,5,5,5,2,4,16,0
EMP_SYN_1_0250,Marketing,10,2,4,9,5,37,1
EMP_SYN_2_0199,HR,4,9,8,9,6,46,2
EMP_SYN_0_0132,Operations,4,0,9,8,2,0,0
EMP_SYN_2_0323,IT,0,3,0,2,5,60,2
EMP_SYN_1_0075,Finance,3,9,10,9,7,28,1
EMP_SYN_0_0185,Finance,8,5,6,4,1,14,0
EMP_SYN_0_0041,Operations,7,10,10,2,0,3,0
EMP_SYN_2_0055,Finance,0,1,5,6,7,51,2
EMP_SYN_0_0108,IT,8,10,5,8,9,8,0
EMP_SYN_1_0254,Operations,6,6,4,5,1,31,1
EMP_SYN_0_0056,Operations,3,9,6,2,4,5,0
EMP_SYN_2_0104,IT,8,6,2,3,8,44,2
EMP_SYN_1_0107,Operations,4,8,9,9,8,38,1
EMP_SYN_1_0305,Finance,10,6,4,9,7,21,1
EMP_SYN_2_0193,Marketing,8,0,7,1,6,60,2
EMP_SYN_0_0024,Operations,4,0,9,5,2,1,0
EMP_SYN_2_0064,HR,3,10,6,10,7,59,2
EMP_SYN_1_0161,HR,8,4,3,6,8,24,1
EMP_SYN_1_0197,IT,5,7,3,0,3,21,1
EMP_SYN_1_0284,Finance,4,5,9,10,5,31,1
EMP_SYN_2_0027,IT,6,10,10,6,9,60,2
EMP_SYN_2_0259,Finance,3,5,10,8,10,59,2
EMP_SYN_1_0005,IT,6,4,6,2,10,23,1
EMP_SYN_0_0051,Operations,1,1,1,9,10,8,0
EMP_SYN_1_0249,IT,5,6,3,1,2,21,1
EMP_SYN_1_0295,HR,8,4,0,8,9,21,1
EMP_SYN_2_0253,HR,4,3,5,1,7,60,2
EMP_SYN_1_0298,Marketing,6,3,1,9,3,33,1
EMP_SYN_0_0264,Finance,4,8,7,4,4,9,0
EMP_SYN_1_0203,Finance,5,5,5,6,5,40,1
EMP_SYN_2_0065,HR,9,5,3,8,3,60,2
EMP_SYN_2_0134,IT,1,4,8,5,4,60,2
EMP_SYN_1_0167,HR,6,8,3,7,8,37,1
EMP_SYN_1_0283,Finance,5,7,1,8,7,32,1
EMP_SYN_1_0112,HR,2,2,6,3,5,40,1
EMP_SYN_0_0018,Finance,4,1,4,2,10,18,0
EMP_SYN_2_0048,Marketing,7,5,3,6,8,60,2
EMP_SYN_1_0148,Finance,4,0,4,2,3,30,1
EMP_SYN_1_0234,Marketing,3,5,0,0,2,28,1
EMP_SYN_1_0190,Finance,4,5,5,7,8,40,1
EMP_SYN_1_0034,IT,7,7,5,2,1,21,1
EMP_SYN_0_0083,Finance,3,1,5,3,8,18,0
EMP_SYN_0_0061,Operations,10,10,5,5,8,5,0
EMP_SYN_2_0331,IT,3,6,4,6,8,60,2
EMP_SYN_0_0272,Finance,5,10,8,2,7,9,0
EMP_SYN_0_0285,IT,4,5,3,3,0,16,0
EMP_SYN_1_0027,IT,6,2,9,0,8,23,1
EMP_SYN_1_0021,Operations,0,2,3,1,7,32,1
EMP_SYN_2_0258,HR,3,2,2,1,6,60,2
EMP_SYN_0_0278,Operations,1,3,3,4,2,4,0
EMP_SYN_0_0012,IT,7,0,3,9,4,8,0
EMP_SYN_0_0182,Finance,4,10,5,4,5,9,0
EMP_SYN_1_0035,HR,2,6,3,8,0,40,1
EMP_SYN_1_0157,HR,8,10,6,10,10,38,1
EMP_SYN_2_0324,Operations,0,0,2,4,0,60,2
EMP_SYN_0_0223,Finance,5,10,6,4,7,11,0
EMP_SYN_2_0156,HR,2,7,9,6,7,60,2
EMP_SYN_2_0296,HR,8,3,2,10,4,60,2
EMP_SYN_1_0168,Finance,9,0,0,5,5,36,1
EMP_SYN_1_0211,HR,4,10,3,6,5,29,1
EMP_SYN_1_0248,Finance,5,9,10,9,5,33,1
EMP_SYN_2_0217,Finance,9,8,3,3,10,60,2
EMP_SYN_0_0176,Operations,0,2,1,7,8,4,0
EMP_SYN_1_0331,Finance,6,0,6,7,5,26,1
EMP_SYN_1_0293,Marketing,5,7,10,9,3,35,1
EMP_SYN_1_0251,HR,7,1,6,10,3,39,1
EMP_SYN_1_0186,Finance,8,0,4,2,6,34,1
EMP_SYN_1_0060,Operations,0,4,4,0,9,30,1
EMP_SYN_0_0163,Operations,3,3,5,6,7,19,0
EMP_SYN_0_0248,HR,10,10,2,10,1,5,0
